-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/billy/git/Robotics-Studio-2/build/ur_description_local
-- Install configuration: ""
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/initial_positions.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/visual_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/default_kinematics.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/physical_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/visual_parameters.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur18/physical_parameters.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/default_kinematics.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/joint_limits.yaml:Zone.Identifier
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/joint_limits.yaml
-- Installing: /home/billy/git/Robotics-Studio-2/install/ur_description_local/share/ur_description_local/config/ur3e/visual_parameters.yaml:Zone.Identifier
