[0.068s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.198s] Invoked command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/billy/git/Robotics-Studio-2/build/onrobot_description -- -j16 -l16
[0.221s] Invoking command in '/home/billy/git/Robotics-Studio-2/build/onrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/billy/git/Robotics-Studio-2/build/onrobot_description
[0.240s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
[0.247s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
[0.251s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
[0.252s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
[0.253s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
[0.253s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
[0.253s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
[0.254s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_finger.stl
[0.254s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_knuckle.stl
[0.254s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/outer_knuckle.stl
[0.255s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/rviz/view_onrobot.rviz
[0.255s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/inc/rg_common.xacro
[0.255s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/onrobot.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/onrobot_macro.xacro
[0.256s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/rg2_macro.xacro
[0.256s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/urdf/rg6_macro.xacro
[0.257s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
[0.257s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
[0.258s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
[0.258s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/environment/path.dsv
[0.259s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.bash
[0.260s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.sh
[0.260s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.zsh
[0.261s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/local_setup.dsv
[0.261s] -- Symlinking: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/package.dsv
[0.288s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/ament_index/resource_index/packages/onrobot_description
[0.288s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig.cmake
[0.288s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig-version.cmake
[0.289s] -- Up-to-date symlink: /home/billy/git/Robotics-Studio-2/install/onrobot_description/share/onrobot_description/package.xml
